_table;data
loan_events;"{""amount"":25000,""approved_at"":""2026-01-22T12:31:50.289253+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:50.289253+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-31"",""event_type"":""fee_invoice"",""facility_id"":null,""id"":""b810671f-4880-4f62-b045-343e24d16c54"",""is_system_generated"":true,""loan_id"":""22742538-55f0-48eb-88f0-ce5b7a150c9b"",""metadata"":{""auto_generated"":true,""description"":""Arrangement fee (withheld from borrower)"",""fee_type"":""arrangement"",""founding_event"":true,""payment_type"":""cash""},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":null,""approved_at"":""2026-01-22T12:31:50.700638+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:50.700638+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-12-18"",""event_type"":""interest_rate_set"",""facility_id"":null,""id"":""4b9e469f-033f-4c9a-8812-3c0aed45f1f5"",""is_system_generated"":true,""loan_id"":""0ce046a1-d89d-40b3-8fd4-081f4e1d54ac"",""metadata"":{""auto_generated"":true,""description"":""Initial rate"",""founding_event"":true},""rate"":0.0715,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":700000,""approved_at"":""2026-01-22T12:31:51.269143+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:51.269143+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-30"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""4e7bc41d-f2f7-4dd6-8e63-80882fab6822"",""is_system_generated"":true,""loan_id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""metadata"":{""auto_generated"":true,""description"":""Opening principal draw"",""founding_event"":true},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":72000,""approved_at"":""2026-01-22T12:31:51.692938+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:51.692938+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2026-01-01"",""event_type"":""fee_invoice"",""facility_id"":null,""id"":""cf617e76-bb5a-4e72-855b-fca74c00a6bd"",""is_system_generated"":true,""loan_id"":""531305e8-dec9-48d5-9645-1fad40bcaee2"",""metadata"":{""auto_generated"":true,""description"":""Arrangement fee (withheld from borrower)"",""fee_type"":""arrangement"",""founding_event"":true,""payment_type"":""cash""},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":null,""approved_at"":""2026-01-22T12:31:51.882347+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:51.882347+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-12-19"",""event_type"":""interest_rate_set"",""facility_id"":null,""id"":""24a14b9d-c6df-4135-978a-46bb2ea4e759"",""is_system_generated"":true,""loan_id"":""4ca1dbe6-a6e8-4239-b647-ce7b446279f8"",""metadata"":{""auto_generated"":true,""description"":""Initial rate"",""founding_event"":true},""rate"":0.08,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":258374.93,""approved_at"":""2026-02-24T16:11:27.851+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-02-24T16:11:25.777682+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2026-01-26"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""7c6a24ca-6d1c-4b97-bf9c-aebe4874c7e8"",""is_system_generated"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""metadata"":{""description"":""termijn 15""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":8250000,""approved_at"":""2026-01-22T12:31:50.792907+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:50.792907+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-12-18"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""f4facd2a-2f53-4fff-b6b0-d315a1199d65"",""is_system_generated"":true,""loan_id"":""0ce046a1-d89d-40b3-8fd4-081f4e1d54ac"",""metadata"":{""auto_generated"":true,""description"":""Opening principal draw"",""founding_event"":true},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":10000,""approved_at"":""2026-01-22T12:31:51.360948+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:51.360948+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-30"",""event_type"":""fee_invoice"",""facility_id"":null,""id"":""22ad6706-b451-43da-907b-a89fd1bac689"",""is_system_generated"":true,""loan_id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""metadata"":{""auto_generated"":true,""description"":""Arrangement fee (withheld from borrower)"",""fee_type"":""arrangement"",""founding_event"":true,""payment_type"":""cash""},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":null,""approved_at"":""2026-01-22T12:31:51.568676+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:51.568676+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2026-01-01"",""event_type"":""interest_rate_set"",""facility_id"":null,""id"":""261b4f4b-ee54-4336-8ee2-fc72118863ed"",""is_system_generated"":true,""loan_id"":""531305e8-dec9-48d5-9645-1fad40bcaee2"",""metadata"":{""auto_generated"":true,""description"":""Initial rate"",""founding_event"":true},""rate"":0.07,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":8000000,""approved_at"":""2026-01-22T12:31:51.967717+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:51.967717+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-12-19"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""48c41c47-bd99-4bbe-ab79-553eb68e3da0"",""is_system_generated"":true,""loan_id"":""4ca1dbe6-a6e8-4239-b647-ce7b446279f8"",""metadata"":{""auto_generated"":true,""description"":""Opening principal draw"",""founding_event"":true},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":71562.47,""approved_at"":""2026-02-24T21:37:41.783+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-02-24T21:37:30.331789+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2026-01-31"",""event_type"":""pik_capitalization_posted"",""facility_id"":null,""id"":""9f8be9c1-e8a1-4263-b7e6-8bbc5b5cb1c3"",""is_system_generated"":false,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""metadata"":{""closing_principal"":8767986.091116665,""commitment_fee_accrued"":13586.31365,""day_count_convention"":""30/360"",""interest_accrued"":57976.157466666664,""opening_principal"":8696423.62,""period_end"":""2026-01-31"",""period_id"":""f9b07153-b336-4fbc-8ec3-3a5ba2641f85"",""period_start"":""2026-01-01""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":82500,""approved_at"":""2026-01-22T12:31:50.887055+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:50.887055+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-12-18"",""event_type"":""fee_invoice"",""facility_id"":null,""id"":""02a9aef9-c877-4196-89f3-0bc5f992aef8"",""is_system_generated"":true,""loan_id"":""0ce046a1-d89d-40b3-8fd4-081f4e1d54ac"",""metadata"":{""auto_generated"":true,""description"":""Arrangement fee (withheld from borrower)"",""fee_type"":""arrangement"",""founding_event"":true,""payment_type"":""cash""},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":null,""approved_at"":""2026-01-22T12:31:51.149898+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:51.149898+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-30"",""event_type"":""interest_rate_set"",""facility_id"":null,""id"":""4fd9d137-16d8-47df-b0b2-6afc2c33cf6d"",""is_system_generated"":true,""loan_id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""metadata"":{""auto_generated"":true,""description"":""Initial rate"",""founding_event"":true},""rate"":0.0825,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":12000000,""approved_at"":""2026-01-22T12:31:51.628545+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:51.628545+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2026-01-01"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""9f8a9068-b209-46c1-864e-9a5776c989d2"",""is_system_generated"":true,""loan_id"":""531305e8-dec9-48d5-9645-1fad40bcaee2"",""metadata"":{""auto_generated"":true,""description"":""Opening principal draw"",""founding_event"":true},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":80000,""approved_at"":""2026-01-22T12:31:52.035818+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T12:31:52.035818+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-12-19"",""event_type"":""fee_invoice"",""facility_id"":null,""id"":""94b3e275-4088-462e-b263-d52134d867d6"",""is_system_generated"":true,""loan_id"":""4ca1dbe6-a6e8-4239-b647-ce7b446279f8"",""metadata"":{""auto_generated"":true,""description"":""Arrangement fee (withheld from borrower)"",""fee_type"":""arrangement"",""founding_event"":true,""payment_type"":""cash""},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":6500000,""approved_at"":""2026-01-22T14:47:45.816363+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T14:47:45.816363+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-01"",""event_type"":""commitment_set"",""facility_id"":null,""id"":""b03580cf-c7ab-4eb2-a4ea-6277d5703158"",""is_system_generated"":true,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""metadata"":{""auto_generated"":true,""description"":""Initial commitment"",""founding_event"":true},""rate"":null,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":null,""approved_at"":""2026-01-22T14:47:45.910732+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T14:47:45.910732+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-01"",""event_type"":""interest_rate_set"",""facility_id"":null,""id"":""fc82875f-965c-458e-9ac2-d3b3f48c597a"",""is_system_generated"":true,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""metadata"":{""auto_generated"":true,""description"":""Initial rate"",""founding_event"":true},""rate"":0.0865,""requires_approval"":false,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":1260250,""approved_at"":""2026-01-22T15:01:37.311+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T14:57:38.581357+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-02"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""91d02c02-1fc2-4166-9f56-6b620929993b"",""is_system_generated"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""metadata"":{""description"":""Initial draw""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":74750,""approved_at"":""2026-01-22T15:01:38.36+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T14:56:54.108187+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-02"",""event_type"":""fee_invoice"",""facility_id"":null,""id"":""a6933156-573e-41c6-a1de-8f30a0ea5125"",""is_system_generated"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""metadata"":{""description"":""capitalized"",""fee_type"":""arrangement"",""payment_type"":""pik""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":956901.44,""approved_at"":""2026-01-22T15:01:39.811+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T14:58:14.635468+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-29"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""20f183a8-5c1c-4a58-9fc6-4c941a88d247"",""is_system_generated"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""metadata"":{""description"":""Term 1-7""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":76591.04,""approved_at"":""2026-01-22T15:01:40.878+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T14:59:38.370797+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-10-29"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""b7c1d266-f74d-48fe-8b87-57d84f330756"",""is_system_generated"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""metadata"":{""description"":""Term 8""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":516749.86,""approved_at"":""2026-01-22T15:01:41.715+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T15:00:14.741041+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-11-19"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""85585ca5-c4c5-415d-8d46-58ad3a33a06a"",""is_system_generated"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""metadata"":{""description"":""Term 9 & 10""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":258374.93,""approved_at"":""2026-01-22T15:01:42.511+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T15:01:05.237233+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-12-08"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""a7b5a006-4eea-4956-8a03-20be9c99e8be"",""is_system_generated"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""metadata"":{""description"":""Term 11""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
loan_events;"{""amount"":775124.79,""approved_at"":""2026-01-22T15:01:44.919+00:00"",""approved_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""created_at"":""2026-01-22T15:01:33.72542+00:00"",""created_by"":""264f1ca2-2e17-4837-a917-a2bf0c8f82bb"",""effective_date"":""2025-12-19"",""event_type"":""principal_draw"",""facility_id"":null,""id"":""fc2454f3-4ff2-4436-bd04-f54a87cdde6d"",""is_system_generated"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""metadata"":{""description"":""Term 12-14""},""rate"":null,""requires_approval"":true,""status"":""approved"",""value_date"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T14:47:46.03417+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""1d97f1d7-375d-438c-be09-64ac0cdcccdf"",""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""monthly_approval_id"":null,""period_end"":""2025-10-31"",""period_start"":""2025-10-01"",""processing_mode"":""auto"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T14:47:46.03417+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""8021c83d-3bb6-4c64-ad5c-b4fe0ddbc588"",""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""monthly_approval_id"":null,""period_end"":""2025-11-30"",""period_start"":""2025-11-01"",""processing_mode"":""auto"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T11:59:42.742142+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""a26969ff-8e6f-4362-ac29-4f7b175f4676"",""loan_id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""monthly_approval_id"":null,""period_end"":""2025-09-30"",""period_start"":""2025-09-10"",""processing_mode"":""auto"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-22T11:59:42.742142+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""fb5c7f4a-80e3-4877-a57f-bf910cab02ae"",""loan_id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""monthly_approval_id"":null,""period_end"":""2025-10-31"",""period_start"":""2025-10-01"",""processing_mode"":""auto"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
periods;"{""afas_invoice_number"":null,""afas_post_error"":null,""afas_posted_at"":null,""approved_at"":null,""auto_processed_at"":null,""created_at"":""2026-01-21T09:54:39.984728+00:00"",""exception_reason"":null,""has_economic_events"":false,""id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""monthly_approval_id"":null,""period_end"":""2025-11-30"",""period_start"":""2025-11-01"",""processing_mode"":""manual"",""sent_at"":null,""snapshot_id"":null,""status"":""open"",""submitted_at"":null}"
